URL =                          https://github.com/eclipse/sumo/
User name =                    eclipse
Repository name =              sumo
Created =                      Wed Apr 11 13:53:54 CEST 2018
Total number of defects =      435

Weeks:                         Defects:
1                              1
2                              0
3                              0
4                              0
5                              0
6                              0
7                              0
8                              0
9                              0
10                             0
11                             0
12                             0
13                             0
14                             0
15                             0
16                             0
17                             0
18                             0
19                             0
20                             0
21                             0
22                             0
23                             0
24                             3
25                             0
26                             0
27                             0
28                             0
29                             0
30                             1
31                             0
32                             0
33                             1
34                             0
35                             0
36                             1
37                             0
38                             0
39                             0
40                             0
41                             0
42                             0
43                             0
44                             0
45                             0
46                             0
47                             0
48                             0
49                             0
50                             0
51                             0
52                             0
53                             0
54                             0
55                             0
56                             1
57                             0
58                             1
59                             0
60                             0
61                             0
62                             0
63                             0
64                             0
65                             0
66                             0
67                             0
68                             0
69                             0
70                             0
71                             1
72                             0
73                             0
74                             0
75                             2
76                             0
77                             0
78                             0
79                             0
80                             0
81                             0
82                             0
83                             0
84                             0
85                             0
86                             0
87                             0
88                             0
89                             0
90                             0
91                             0
92                             0
93                             0
94                             0
95                             0
96                             0
97                             0
98                             1
99                             0
100                            1
101                            0
102                            0
103                            0
104                            0
105                            0
106                            0
107                            0
108                            0
109                            0
110                            0
111                            0
112                            0
113                            0
114                            0
115                            0
116                            1
117                            0
118                            0
119                            0
120                            0
121                            0
122                            0
123                            1
124                            0
125                            0
126                            1
127                            0
128                            0
129                            0
130                            0
131                            0
132                            0
133                            0
134                            0
135                            1
136                            0
137                            0
138                            0
139                            0
140                            0
141                            0
142                            0
143                            0
144                            0
145                            0
146                            0
147                            0
148                            0
149                            0
150                            0
151                            0
152                            1
153                            0
154                            0
155                            0
156                            0
157                            2
158                            0
159                            0
160                            0
161                            1
162                            0
163                            0
164                            0
165                            0
166                            0
167                            2
168                            0
169                            1
170                            0
171                            1
172                            2
173                            0
174                            0
175                            0
176                            0
177                            0
178                            0
179                            0
180                            1
181                            2
182                            0
183                            0
184                            0
185                            2
186                            0
187                            0
188                            0
189                            0
190                            0
191                            0
192                            0
193                            0
194                            0
195                            1
196                            4
197                            1
198                            0
199                            2
200                            0
201                            0
202                            0
203                            0
204                            0
205                            2
206                            0
207                            0
208                            0
209                            0
210                            1
211                            0
212                            0
213                            0
214                            0
215                            0
216                            1
217                            0
218                            0
219                            1
220                            0
221                            2
222                            1
223                            1
224                            0
225                            0
226                            0
227                            0
228                            3
229                            1
230                            0
231                            0
232                            0
233                            0
234                            1
235                            3
236                            3
237                            4
238                            1
239                            0
240                            0
241                            1
242                            0
243                            0
244                            0
245                            1
246                            0
247                            0
248                            3
249                            3
250                            0
251                            0
252                            0
253                            1
254                            2
255                            1
256                            1
257                            0
258                            1
259                            0
260                            1
261                            1
262                            0
263                            1
264                            3
265                            1
266                            1
267                            0
268                            0
269                            0
270                            1
271                            3
272                            3
273                            0
274                            0
275                            0
276                            0
277                            0
278                            0
279                            0
280                            1
281                            1
282                            0
283                            2
284                            0
285                            2
286                            2
287                            3
288                            1
289                            3
290                            2
291                            3
292                            0
293                            0
294                            1
295                            3
296                            0
297                            1
298                            1
299                            2
300                            1
301                            0
302                            1
303                            1
304                            0
305                            1
306                            0
307                            0
308                            1
309                            0
310                            0
311                            0
312                            3
313                            4
314                            1
315                            1
316                            0
317                            1
318                            1
319                            1
320                            0
321                            0
322                            0
323                            3
324                            1
325                            1
326                            2
327                            2
328                            1
329                            2
330                            0
331                            0
332                            3
333                            2
334                            2
335                            4
336                            0
337                            2
338                            2
339                            1
340                            3
341                            0
342                            2
343                            0
344                            1
345                            1
346                            4
347                            0
348                            2
349                            2
350                            6
351                            5
352                            1
353                            1
354                            3
355                            3
356                            2
357                            1
358                            4
359                            0
360                            0
361                            1
362                            0
363                            0
364                            0
365                            2
366                            2
367                            0
368                            1
369                            1
370                            2
371                            1
372                            2
373                            0
374                            3
375                            4
376                            5
377                            0
378                            1
379                            0
380                            6
381                            0
382                            4
383                            0
384                            2
385                            1
386                            1
387                            4
388                            3
389                            3
390                            3
391                            2
392                            0
393                            2
394                            4
395                            6
396                            1
397                            0
398                            2
399                            4
400                            4
401                            5
402                            2
403                            5
404                            4
405                            3
406                            3
407                            3
408                            7
409                            2
410                            3
411                            3
412                            1
413                            3
414                            2
415                            1
416                            1
417                            0
418                            1
419                            6
420                            10
421                            4
422                            3
423                            4
424                            1
425                            2
426                            6
427                            3
428                            3
429                            5
430                            4
431                            4
432                            7
433                            3
434                            4
435                            0
436                            0
437                            1
438                            0
439                            2
440                            0
441                            1
442                            1
443                            0
444                            1
445                            2
446                            4
447                            6
448                            5
449                            3
450                            5
